Virtual User Script started at: 23-02-2024 10:41:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(1067): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=6165BD9C740D68BADE3025E026E16DB8842BC202A1D3598514F691F892EC8C1282902859CFB313844B2310146370299F840F6D1841BFBCC2ED88C5B4535F71798B2D3189C158648E51D64694965DBE644C53465739E554DB4A38E33C0B10B9EDC2C890402A4A665377DD2DD57EBE3C50EFE4E1E82BE81D19EA87CFB938AEC48BA60E7869C39F984F0E2BF7B6B1D8BD6EA0DE2F"  	[MsgId: MMSG-26693]
Action.c(1067): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1067): web_url("public_6") highest severity level was "warning", 1317 body bytes, 1524 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1076): web_custom_request("envelope_3") started  	[MsgId: MMSG-26355]
Action.c(1076): web_custom_request("envelope_3") was successful, 2 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(1089): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1089): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_url("kerala-fish-curry-with-coconut-milk-200g-pouch") started  	[MsgId: MMSG-26355]
Action.c(1091): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1091): web_url("kerala-fish-curry-with-coconut-milk-200g-pouch") highest severity level was "warning", 2830 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1100): web_url("kerala-fish-curry-with-coconut-milk-185g") started  	[MsgId: MMSG-26355]
Action.c(1100): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1100): web_url("kerala-fish-curry-with-coconut-milk-185g") highest severity level was "warning", 2952 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1114): web_url("c1a778d0cb1e42f1_5") started  	[MsgId: MMSG-26355]
Action.c(1114): web_url("c1a778d0cb1e42f1_5") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(1123): web_custom_request("produce_6") started  	[MsgId: MMSG-26355]
Action.c(1123): web_custom_request("produce_6") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1148): web_url("ready-to-eat-soya-coconut-fry-200g") started  	[MsgId: MMSG-26355]
Action.c(1148): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1148): web_url("ready-to-eat-soya-coconut-fry-200g") highest severity level was "warning", 3045 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1157): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6") started  	[MsgId: MMSG-26355]
Action.c(1157): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1157): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6") highest severity level was "warning", 2617 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1170): web_url("tasty-nibbles-pulpy-tender-coconut-water-200ml-pack-of-6") started  	[MsgId: MMSG-26355]
Action.c(1170): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1170): web_url("tasty-nibbles-pulpy-tender-coconut-water-200ml-pack-of-6") highest severity level was "warning", 2523 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1179): web_url("ready-to-eat-soya-coconut-fry-200g_2") started  	[MsgId: MMSG-26355]
Action.c(1179): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1179): web_url("ready-to-eat-soya-coconut-fry-200g_2") highest severity level was "warning", 99418 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1189): web_custom_request("produce_batch_33") started  	[MsgId: MMSG-26355]
Action.c(1189): web_custom_request("produce_batch_33") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1201): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1201): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1203): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1203): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1205): web_custom_request("produce_batch_34") started  	[MsgId: MMSG-26355]
Action.c(1205): web_custom_request("produce_batch_34") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1216): web_custom_request("produce_batch_35") started  	[MsgId: MMSG-26355]
Action.c(1216): web_custom_request("produce_batch_35") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1229): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1229): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1231): web_custom_request("produce_batch_36") started  	[MsgId: MMSG-26355]
Action.c(1231): web_custom_request("produce_batch_36") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1245): web_custom_request("produce_batch_37") started  	[MsgId: MMSG-26355]
Action.c(1245): web_custom_request("produce_batch_37") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1258): web_url("ready-to-eat-soya-coconut-fry-200g_3") started  	[MsgId: MMSG-26355]
Action.c(1258): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1258): web_url("ready-to-eat-soya-coconut-fry-200g_3") highest severity level was "warning", 16424 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1267): web_custom_request("track_13") started  	[MsgId: MMSG-26355]
Action.c(1267): web_custom_request("track_13") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1281): web_custom_request("produce_batch_38") started  	[MsgId: MMSG-26355]
Action.c(1281): web_custom_request("produce_batch_38") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1294): web_custom_request("produce_batch_39") started  	[MsgId: MMSG-26355]
Action.c(1294): web_custom_request("produce_batch_39") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1315): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1315): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1317): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1317): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1319): web_url("cart_5") started  	[MsgId: MMSG-26355]
Action.c(1319): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1319): web_url("cart_5") highest severity level was "warning", 118 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1328): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1328): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1330): web_url("42333547233455") started  	[MsgId: MMSG-26355]
Action.c(1330): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1330): web_url("42333547233455") highest severity level was "warning", 87 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1339): web_custom_request("track_14") started  	[MsgId: MMSG-26355]
Action.c(1339): web_custom_request("track_14") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1352): web_url("public_7") started  	[MsgId: MMSG-26355]
Action.c(1352): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1352): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=7EFD0FFF4868C836C340B853846DB0D35B56B37E0A88C0B41C8E60FB38B203463B1DBB3A3953F011524DD1808D1047132A4761C6B62F22E79028C609FFA25B177EDB7DA3B0CF42B022E31E20981AFD01666470552B6478B4C9AC75FBA5B81A6B1C754E6BD4DA76E73FF25B0B0206CCE8C17FEEA793975E182B715BA20080131B296D4CBFE35AA6FAEE89573581842B07854C64"  	[MsgId: MMSG-26693]
Action.c(1352): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1352): web_url("public_7") highest severity level was "warning", 1317 body bytes, 1520 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1361): web_submit_data("configs_5") started  	[MsgId: MMSG-26355]
Action.c(1361): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1361): web_submit_data("configs_5") highest severity level was "warning", 1069 body bytes, 1895 header bytes  	[MsgId: MMSG-26388]
Action.c(1375): web_custom_request("produce_batch_40") started  	[MsgId: MMSG-26355]
Action.c(1375): web_custom_request("produce_batch_40") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1399): web_custom_request("produce_batch_41") started  	[MsgId: MMSG-26355]
Action.c(1399): web_custom_request("produce_batch_41") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1414): web_custom_request("envelope_4") started  	[MsgId: MMSG-26355]
Action.c(1414): web_custom_request("envelope_4") was successful, 2 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(1428): web_custom_request("produce_7") started  	[MsgId: MMSG-26355]
Action.c(1428): web_custom_request("produce_7") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1465): web_custom_request("add.js") started  	[MsgId: MMSG-26355]
Action.c(1465): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1465): web_custom_request("add.js") highest severity level was "warning", 1479 body bytes, 2903 header bytes  	[MsgId: MMSG-26388]
Action.c(1477): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1477): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1479): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1479): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1481): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1481): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1495): web_custom_request("produce_batch_43") started  	[MsgId: MMSG-26355]
Action.c(1495): web_custom_request("produce_batch_43") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1508): web_custom_request("produce_batch_44") started  	[MsgId: MMSG-26355]
Action.c(1508): web_custom_request("produce_batch_44") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1524): web_url("cart_6") started  	[MsgId: MMSG-26355]
Action.c(1524): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1524): web_url("cart_6") highest severity level was "warning", 1060 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1533): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1533): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1535): web_url("cart_7") started  	[MsgId: MMSG-26355]
Action.c(1535): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1535): web_url("cart_7") highest severity level was "warning", 140 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1544): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1544): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1546): web_custom_request("produce_batch_45") started  	[MsgId: MMSG-26355]
Action.c(1546): web_custom_request("produce_batch_45") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1562): web_custom_request("campaigns") started  	[MsgId: MMSG-26355]
Action.c(1562): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1562): web_custom_request("campaigns") highest severity level was "warning", 723 body bytes, 1891 header bytes  	[MsgId: MMSG-26388]
Action.c(1607): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1607): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1609): web_submit_data("add.js_2") started  	[MsgId: MMSG-26355]
Action.c(1609): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1609): web_submit_data("add.js_2") highest severity level was "warning", 739 body bytes, 2893 header bytes  	[MsgId: MMSG-26388]
Action.c(1621): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1621): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1623): web_custom_request("produce_batch_46") started  	[MsgId: MMSG-26355]
Action.c(1623): web_custom_request("produce_batch_46") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1635): web_custom_request("produce_batch_47") started  	[MsgId: MMSG-26355]
Action.c(1635): web_custom_request("produce_batch_47") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1651): web_custom_request("produce_batch_48") started  	[MsgId: MMSG-26355]
Action.c(1651): web_custom_request("produce_batch_48") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1664): web_url("cart_8") started  	[MsgId: MMSG-26355]
Action.c(1664): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1664): web_url("cart_8") highest severity level was "warning", 191 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1673): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1673): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1675): web_custom_request("produce_batch_49") started  	[MsgId: MMSG-26355]
Action.c(1675): web_custom_request("produce_batch_49") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1691): web_url("kerala-fish-curry-shappile-curry-185g") started  	[MsgId: MMSG-26355]
Action.c(1691): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1691): web_url("kerala-fish-curry-shappile-curry-185g") highest severity level was "warning", 3041 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1700): web_url("ready-to-eat-soya-coconut-fry-200g_4") started  	[MsgId: MMSG-26355]
Action.c(1700): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1700): web_url("ready-to-eat-soya-coconut-fry-200g_4") highest severity level was "warning", 100541 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1710): web_custom_request("produce_batch_50") started  	[MsgId: MMSG-26355]
Action.c(1710): web_custom_request("produce_batch_50") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1722): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1722): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1724): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1724): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1726): web_custom_request("produce_batch_51") started  	[MsgId: MMSG-26355]
Action.c(1726): web_custom_request("produce_batch_51") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1737): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1737): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1739): web_custom_request("produce_batch_52") started  	[MsgId: MMSG-26355]
Action.c(1739): web_custom_request("produce_batch_52") was successful, 0 body bytes, 1100 header bytes  	[MsgId: MMSG-26386]
Action.c(1753): web_custom_request("produce_batch_53") started  	[MsgId: MMSG-26355]
Action.c(1753): web_custom_request("produce_batch_53") was successful, 0 body bytes, 1097 header bytes  	[MsgId: MMSG-26386]
Action.c(1766): web_custom_request("produce_batch_54") started  	[MsgId: MMSG-26355]
Action.c(1766): web_custom_request("produce_batch_54") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1779): web_url("ready-to-eat-soya-coconut-fry-200g_5") started  	[MsgId: MMSG-26355]
Action.c(1779): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1779): web_url("ready-to-eat-soya-coconut-fry-200g_5") highest severity level was "warning", 16424 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1788): web_custom_request("produce_batch_55") started  	[MsgId: MMSG-26355]
Action.c(1788): web_custom_request("produce_batch_55") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1801): web_custom_request("produce_batch_56") started  	[MsgId: MMSG-26355]
Action.c(1801): web_custom_request("produce_batch_56") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1822): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1822): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1824): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1824): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1826): web_custom_request("produce_batch_57") started  	[MsgId: MMSG-26355]
Action.c(1826): web_custom_request("produce_batch_57") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1850): web_custom_request("track_15") started  	[MsgId: MMSG-26355]
Action.c(1850): web_custom_request("track_15") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1864): web_url("42333547233455_2") started  	[MsgId: MMSG-26355]
Action.c(1864): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1864): web_url("42333547233455_2") highest severity level was "warning", 87 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1873): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1875): web_url("cart_9") started  	[MsgId: MMSG-26355]
Action.c(1875): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1875): web_url("cart_9") highest severity level was "warning", 1295 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1884): web_url("cart_10") started  	[MsgId: MMSG-26355]
Action.c(1884): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1884): web_url("cart_10") highest severity level was "warning", 191 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1893): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1893): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1895): web_custom_request("produce_batch_58") started  	[MsgId: MMSG-26355]
Action.c(1895): web_custom_request("produce_batch_58") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(1910): web_custom_request("track_16") started  	[MsgId: MMSG-26355]
Action.c(1910): web_custom_request("track_16") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1923): web_url("public_8") started  	[MsgId: MMSG-26355]
Action.c(1923): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1923): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=canary&build=d43430ddaebbedea49f590c6812d6bc41f57f7bd&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=6716A2FEBFDA69AB8E88EE005E0CE11AB15DB907032865DBF9BAEFE28AC3F22CEA7B89ED276FCA862E4C17D7ECD69795CB33796FBE043F3779AA7A70729BAB5371C0CA7643D6DEB49CBE63296279D646BA646CE7592BDC6AAAF9017C0C336BD33074ECB3CC7A6CAC82B53420B63FA46737FF062E17A92FD701D08BCE46566F0ABB18D0ED0AF12C61F21261135AFF2038D27547"  	[MsgId: MMSG-26693]
Action.c(1923): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1923): web_url("public_8") highest severity level was "warning", 1365 body bytes, 1521 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(1932): web_submit_data("configs_6") started  	[MsgId: MMSG-26355]
Action.c(1932): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1932): web_submit_data("configs_6") highest severity level was "warning", 1069 body bytes, 1883 header bytes  	[MsgId: MMSG-26388]
Action.c(1946): web_custom_request("envelope_5") started  	[MsgId: MMSG-26355]
Action.c(1946): web_custom_request("envelope_5") was successful, 2 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(1959): web_url("c1a778d0cb1e42f1_7") started  	[MsgId: MMSG-26355]
Action.c(1959): web_url("c1a778d0cb1e42f1_7") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(1968): web_custom_request("active_camp") started  	[MsgId: MMSG-26355]
Action.c(1968): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1968): web_custom_request("active_camp") highest severity level was "warning", 898 body bytes, 1886 header bytes  	[MsgId: MMSG-26388]
Action.c(1979): web_url("products.json_7") started  	[MsgId: MMSG-26355]
Action.c(1979): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1979): web_url("products.json_7") highest severity level was "warning", 19338 body bytes, 2166 header bytes  	[MsgId: MMSG-26388]
Action.c(1988): web_url("products.json_8") started  	[MsgId: MMSG-26355]
Action.c(1988): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1988): web_url("products.json_8") highest severity level was "warning", 18701 body bytes, 2079 header bytes  	[MsgId: MMSG-26388]
Action.c(1997): web_url("products.json_9") started  	[MsgId: MMSG-26355]
Action.c(1997): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(1997): web_url("products.json_9") highest severity level was "warning", 2869 body bytes, 2073 header bytes  	[MsgId: MMSG-26388]
Action.c(2006): web_custom_request("produce_8") started  	[MsgId: MMSG-26355]
Action.c(2006): web_custom_request("produce_8") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2032): web_custom_request("collect_49") started  	[MsgId: MMSG-26355]
Action.c(2032): web_custom_request("collect_49") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(2045): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(2045): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(2049): web_submit_data("tr") started  	[MsgId: MMSG-26355]
Action.c(2049): web_submit_data("tr") was successful, 0 body bytes, 343 header bytes  	[MsgId: MMSG-26386]
Action.c(2088): web_custom_request("order_checkout") started  	[MsgId: MMSG-26355]
Action.c(2088): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(2088): web_custom_request("order_checkout") highest severity level was "warning", 112 body bytes, 1891 header bytes  	[MsgId: MMSG-26388]
Action.c(2143): web_custom_request("produce_batch_59") started  	[MsgId: MMSG-26355]
Action.c(2143): web_custom_request("produce_batch_59") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(2155): web_url("d2a070367ead2364645f67c3ae5d205c") started  	[MsgId: MMSG-26355]
Action.c(2155): Connection to tastynibbles.in:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2155): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(2155): web_url("d2a070367ead2364645f67c3ae5d205c") highest severity level was "warning", 152 body bytes, 3512 header bytes  	[MsgId: MMSG-26388]
Action.c(2164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2166): web_custom_request("graphql") started  	[MsgId: MMSG-26355]
Action.c(2166): Connection to www.tastynibbles.in:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2166): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(2166): web_custom_request("graphql") highest severity level was "warning", 143 body bytes, 1777 header bytes  	[MsgId: MMSG-26388]
Action.c(2178): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2178): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2180): web_custom_request("set_tracking_consent.json") started  	[MsgId: MMSG-26355]
Action.c(2180): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(2180): web_custom_request("set_tracking_consent.json") highest severity level was "warning", 6 body bytes, 2523 header bytes  	[MsgId: MMSG-26388]
Action.c(2192): web_custom_request("produce_batch_60") started  	[MsgId: MMSG-26355]
Action.c(2192): web_custom_request("produce_batch_60") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
